bin_1	{'GC': 0.31623449830890643, 'GC std': 0.0, 'Genome size': 3548, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3548, 'Longest contig': 3548, 'N50 (scaffolds)': 3548, 'N50 (contigs)': 3548, 'Mean scaffold length': 3548.0, 'Mean contig length': 3548.0, 'Coding density': 0.8252536640360767, 'Translation table': 11, '# predicted genes': 8}
bin_100	{'GC': 0.4558011049723757, 'GC std': 0.0, 'Genome size': 2896, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2896, 'Longest contig': 2896, 'N50 (scaffolds)': 2896, 'N50 (contigs)': 2896, 'Mean scaffold length': 2896.0, 'Mean contig length': 2896.0, 'Coding density': 0.7589779005524862, 'Translation table': 11, '# predicted genes': 2}
bin_10	{'GC': 0.6183783325105952, 'GC std': 0.006605362365449175, 'Genome size': 1484879, '# ambiguous bases': 0, '# scaffolds': 29, '# contigs': 29, 'Longest scaffold': 202321, 'Longest contig': 202321, 'N50 (scaffolds)': 65900, 'N50 (contigs)': 65900, 'Mean scaffold length': 51202.724137931036, 'Mean contig length': 51202.724137931036, 'Coding density': 0.8256450525598382, 'Translation table': 11, '# predicted genes': 1724}
bin_102	{'GC': 0.4728212439850294, 'GC std': 0.0007008013818389663, 'Genome size': 5611, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 1460, 'Longest contig': 1460, 'N50 (scaffolds)': 1388, 'N50 (contigs)': 1388, 'Mean scaffold length': 1402.75, 'Mean contig length': 1402.75, 'Coding density': 0.7802530743183034, 'Translation table': 11, '# predicted genes': 8}
bin_103	{'GC': 0.6069087241553203, 'GC std': 0.0, 'Genome size': 3966, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3966, 'Longest contig': 3966, 'N50 (scaffolds)': 3966, 'N50 (contigs)': 3966, 'Mean scaffold length': 3966.0, 'Mean contig length': 3966.0, 'Coding density': 0.9329299041855774, 'Translation table': 11, '# predicted genes': 4}
bin_104	{'GC': 0.47398144448942775, 'GC std': 0.0013788491286945285, 'Genome size': 4497963, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 2856694, 'Longest contig': 2856694, 'N50 (scaffolds)': 2856694, 'N50 (contigs)': 2856694, 'Mean scaffold length': 2248981.5, 'Mean contig length': 2248981.5, 'Coding density': 0.8536508637354286, 'Translation table': 11, '# predicted genes': 4033}
bin_101	{'GC': 0.3553314035541278, 'GC std': 0.01828839534244835, 'Genome size': 5898775, '# ambiguous bases': 0, '# scaffolds': 96, '# contigs': 96, 'Longest scaffold': 757930, 'Longest contig': 757930, 'N50 (scaffolds)': 138290, 'N50 (contigs)': 138290, 'Mean scaffold length': 61445.572916666664, 'Mean contig length': 61445.572916666664, 'Coding density': 0.8406497959322062, 'Translation table': 11, '# predicted genes': 7108}
bin_105	{'GC': 0.5093167701863354, 'GC std': 0.0, 'Genome size': 3059, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3059, 'Longest contig': 3059, 'N50 (scaffolds)': 3059, 'N50 (contigs)': 3059, 'Mean scaffold length': 3059.0, 'Mean contig length': 3059.0, 'Coding density': 0.8721804511278195, 'Translation table': 11, '# predicted genes': 4}
bin_106	{'GC': 0.36601859678782755, 'GC std': 0.0, 'Genome size': 2366, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2366, 'Longest contig': 2366, 'N50 (scaffolds)': 2366, 'N50 (contigs)': 2366, 'Mean scaffold length': 2366.0, 'Mean contig length': 2366.0, 'Coding density': 0.672865595942519, 'Translation table': 4, '# predicted genes': 3}
bin_107	{'GC': 0.28657799274486095, 'GC std': 0.0, 'Genome size': 7443, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7443, 'Longest contig': 7443, 'N50 (scaffolds)': 7443, 'N50 (contigs)': 7443, 'Mean scaffold length': 7443.0, 'Mean contig length': 7443.0, 'Coding density': 0.67298132473465, 'Translation table': 11, '# predicted genes': 21}
